,longrun_skews,longrun_means,longrun_stds,constant,sizes,horizons,equal,value,minvar,riskpar,rand
0,1.7576497747673177,16.957982851808026,47.37865155326101,1.0,2,1.0,1.0,0.0,0.0,0.0,0.0
1,2.748896249883836,88.78239894447857,152.51719413683023,1.0,2,4.0,1.0,0.0,0.0,0.0,0.0
2,3.1110030413684453,162.64162998123055,254.77401806011787,1.0,2,7.0,1.0,0.0,0.0,0.0,0.0
3,2.6493896639803007,281.1610730320092,390.954908873301,1.0,2,10.0,1.0,0.0,0.0,0.0,0.0
4,3.8863131711903347,557.3735699969542,933.9826132749998,1.0,2,13.0,1.0,0.0,0.0,0.0,0.0
5,4.336047777617319,822.7107848705455,1383.720631857156,1.0,2,16.0,1.0,0.0,0.0,0.0,0.0
6,4.164953592280142,1146.8742312395186,1977.9317124704628,1.0,2,19.0,1.0,0.0,0.0,0.0,0.0
7,5.543331368126471,2158.664063736666,4403.438504814497,1.0,2,22.0,1.0,0.0,0.0,0.0,0.0
8,5.370086862083178,3027.0422058749423,6270.922476258428,1.0,2,25.0,1.0,0.0,0.0,0.0,0.0
9,2.2378446052369085,19.651006926710497,41.63069864916339,1.0,5,1.0,1.0,0.0,0.0,0.0,0.0
10,2.152385130002404,85.91394262504664,103.17222077195349,1.0,5,4.0,1.0,0.0,0.0,0.0,0.0
11,2.5189431987480733,171.44827955981776,181.84074890498476,1.0,5,7.0,1.0,0.0,0.0,0.0,0.0
12,2.0648634799902457,289.7148791691441,269.6404577079162,1.0,5,10.0,1.0,0.0,0.0,0.0,0.0
13,3.0037958280997894,541.6033477953824,561.2810678831337,1.0,5,13.0,1.0,0.0,0.0,0.0,0.0
14,2.9669074100179924,852.8790458424581,909.0846266330869,1.0,5,16.0,1.0,0.0,0.0,0.0,0.0
15,3.2161517628583494,1236.0412967623172,1376.428208041937,1.0,5,19.0,1.0,0.0,0.0,0.0,0.0
16,3.075268043164042,2337.5195703473096,2640.916504816433,1.0,5,22.0,1.0,0.0,0.0,0.0,0.0
17,3.191470856937701,3139.1478578298515,3631.0379085346863,1.0,5,25.0,1.0,0.0,0.0,0.0,0.0
18,2.0981434375904393,17.85144062163331,36.63015495083944,1.0,8,1.0,1.0,0.0,0.0,0.0,0.0
19,1.759012412102323,86.64623519299089,95.82460374196768,1.0,8,4.0,1.0,0.0,0.0,0.0,0.0
20,2.0451669545492277,168.23963593093012,149.77717088042738,1.0,8,7.0,1.0,0.0,0.0,0.0,0.0
21,1.9169938577987016,310.26296526237775,241.54396422320525,1.0,8,10.0,1.0,0.0,0.0,0.0,0.0
22,2.2587621877637933,545.3660505251561,452.63561956938685,1.0,8,13.0,1.0,0.0,0.0,0.0,0.0
23,2.267215737444364,847.7472964594695,700.663548850313,1.0,8,16.0,1.0,0.0,0.0,0.0,0.0
24,2.3183491361001267,1262.2839763647387,1056.8275154947669,1.0,8,19.0,1.0,0.0,0.0,0.0,0.0
25,2.384589168699375,2246.5061293248,1904.2277696123872,1.0,8,22.0,1.0,0.0,0.0,0.0,0.0
26,2.6464017033758607,3347.786412355742,3050.9172563538905,1.0,8,25.0,1.0,0.0,0.0,0.0,0.0
27,2.611104315577382,19.232570028693903,39.397044001373274,1.0,11,1.0,1.0,0.0,0.0,0.0,0.0
28,1.2466912395323728,90.01629236998127,85.64313268426872,1.0,11,4.0,1.0,0.0,0.0,0.0,0.0
29,1.8216537960301358,166.9095597290788,130.72518932082002,1.0,11,7.0,1.0,0.0,0.0,0.0,0.0
30,2.1889204257000974,315.9343078449027,231.9211637501077,1.0,11,10.0,1.0,0.0,0.0,0.0,0.0
31,2.4920574582989032,553.740525650086,421.2943847451828,1.0,11,13.0,1.0,0.0,0.0,0.0,0.0
32,1.7813694522062664,839.8335296592654,594.0795908531168,1.0,11,16.0,1.0,0.0,0.0,0.0,0.0
33,2.2564883673562615,1246.8252563298117,928.2684810831513,1.0,11,19.0,1.0,0.0,0.0,0.0,0.0
34,2.1748373853388236,2272.2530593081374,1662.8134879474583,1.0,11,22.0,1.0,0.0,0.0,0.0,0.0
35,2.3892813927970544,3377.7693395985707,2657.781413634953,1.0,11,25.0,1.0,0.0,0.0,0.0,0.0
36,1.735669525925638,18.779044759362897,33.168412676796024,1.0,14,1.0,1.0,0.0,0.0,0.0,0.0
37,1.2575716157978136,88.02038323279203,82.00356626303677,1.0,14,4.0,1.0,0.0,0.0,0.0,0.0
38,1.4180594691993649,167.47855280138447,120.41913340683874,1.0,14,7.0,1.0,0.0,0.0,0.0,0.0
39,1.9020973037605196,304.58031853235934,196.8823169996867,1.0,14,10.0,1.0,0.0,0.0,0.0,0.0
40,2.2899033531471553,574.9170199385478,417.32465114920524,1.0,14,13.0,1.0,0.0,0.0,0.0,0.0
41,1.6628825807729593,829.9619697208526,539.2252023701102,1.0,14,16.0,1.0,0.0,0.0,0.0,0.0
42,1.7815107746828522,1224.5269102324598,805.070098274595,1.0,14,19.0,1.0,0.0,0.0,0.0,0.0
43,1.8377050489672562,2289.782949556873,1508.0466967034029,1.0,14,22.0,1.0,0.0,0.0,0.0,0.0
44,2.1447841708913695,3339.1869326439637,2235.4352955471486,1.0,14,25.0,1.0,0.0,0.0,0.0,0.0
45,2.154400724916114,17.366776132073237,35.64511949715761,1.0,17,1.0,1.0,0.0,0.0,0.0,0.0
46,1.0938567983521779,86.87652482900876,76.14277126116167,1.0,17,4.0,1.0,0.0,0.0,0.0,0.0
47,1.5101287342075802,172.73872921828232,121.3906366516619,1.0,17,7.0,1.0,0.0,0.0,0.0,0.0
48,1.5492500195562626,307.8697169553048,179.20573160541392,1.0,17,10.0,1.0,0.0,0.0,0.0,0.0
49,2.0451980339353955,574.0675767008984,378.22940578399636,1.0,17,13.0,1.0,0.0,0.0,0.0,0.0
50,1.9096404283404143,836.6619722552686,513.4997864188101,1.0,17,16.0,1.0,0.0,0.0,0.0,0.0
51,1.7472462680160439,1248.945745918786,757.7404378264935,1.0,17,19.0,1.0,0.0,0.0,0.0,0.0
52,1.8430464391141272,2362.3393264104125,1447.1428705354801,1.0,17,22.0,1.0,0.0,0.0,0.0,0.0
53,1.8510214489234698,3407.7117317969164,2106.240942794591,1.0,17,25.0,1.0,0.0,0.0,0.0,0.0
54,1.8194012962091832,17.951228549653493,33.13912142140354,1.0,20,1.0,1.0,0.0,0.0,0.0,0.0
55,1.0244391086481561,88.44117249175886,76.74519258632378,1.0,20,4.0,1.0,0.0,0.0,0.0,0.0
56,1.8141320371696308,171.18855072948145,122.0505581944337,1.0,20,7.0,1.0,0.0,0.0,0.0,0.0
57,1.8633666294476456,300.40636996308166,175.0977821786721,1.0,20,10.0,1.0,0.0,0.0,0.0,0.0
58,1.7799809281686678,562.0790716053676,353.19799344519134,1.0,20,13.0,1.0,0.0,0.0,0.0,0.0
59,1.622871172993095,859.7973751580297,502.69127135473866,1.0,20,16.0,1.0,0.0,0.0,0.0,0.0
60,1.6095959175744972,1240.6968879034462,690.1579049250267,1.0,20,19.0,1.0,0.0,0.0,0.0,0.0
61,1.6550917917434114,2295.3080024274986,1272.335051831629,1.0,20,22.0,1.0,0.0,0.0,0.0,0.0
62,1.6176121313519507,3422.7853741767094,1927.627569342186,1.0,20,25.0,1.0,0.0,0.0,0.0,0.0
63,2.078536069309854,18.875615291915175,34.43103690147446,1.0,23,1.0,1.0,0.0,0.0,0.0,0.0
64,0.9187607510382062,89.52821259026608,73.81373083555134,1.0,23,4.0,1.0,0.0,0.0,0.0,0.0
65,1.5411913568640156,168.28609017048115,110.90960653468109,1.0,23,7.0,1.0,0.0,0.0,0.0,0.0
66,1.7414955298113164,303.57740807861023,168.5681022459498,1.0,23,10.0,1.0,0.0,0.0,0.0,0.0
67,2.010165770753161,569.2302767072761,347.6960452615782,1.0,23,13.0,1.0,0.0,0.0,0.0,0.0
68,1.5912640347488956,845.9975713180261,458.5432929498129,1.0,23,16.0,1.0,0.0,0.0,0.0,0.0
69,1.7960417828005917,1248.819898102596,692.2584299570656,1.0,23,19.0,1.0,0.0,0.0,0.0,0.0
70,1.7972545560800648,2377.880183656497,1258.5794835983736,1.0,23,22.0,1.0,0.0,0.0,0.0,0.0
71,1.7179889010024145,3373.808675564219,1737.2409486708652,1.0,23,25.0,1.0,0.0,0.0,0.0,0.0
72,1.576444973786536,17.634266574354626,32.57244024373329,1.0,26,1.0,1.0,0.0,0.0,0.0,0.0
73,0.9295538640752251,90.28598572403666,75.7052475341864,1.0,26,4.0,1.0,0.0,0.0,0.0,0.0
74,1.4712376235148312,172.74831914256956,114.00521209372037,1.0,26,7.0,1.0,0.0,0.0,0.0,0.0
75,1.3917646482341555,310.8303828343965,160.05999211742966,1.0,26,10.0,1.0,0.0,0.0,0.0,0.0
76,1.7712298006162812,566.5103775198346,339.2547280464792,1.0,26,13.0,1.0,0.0,0.0,0.0,0.0
77,1.6589920123393374,867.610148111779,464.9532006151741,1.0,26,16.0,1.0,0.0,0.0,0.0,0.0
78,1.369291462166002,1241.0609936520173,642.635194931998,1.0,26,19.0,1.0,0.0,0.0,0.0,0.0
79,1.7871538898894905,2355.1414508770076,1199.7013031566526,1.0,26,22.0,1.0,0.0,0.0,0.0,0.0
80,1.5113648125046266,3394.474296946126,1616.6799385144102,1.0,26,25.0,1.0,0.0,0.0,0.0,0.0
81,2.0947865377195245,17.165587084416366,34.34375356125486,1.0,29,1.0,1.0,0.0,0.0,0.0,0.0
82,1.1132324512384635,89.10990011908812,76.15465235744429,1.0,29,4.0,1.0,0.0,0.0,0.0,0.0
83,1.622029081071879,172.33004326064318,109.58881001150567,1.0,29,7.0,1.0,0.0,0.0,0.0,0.0
84,1.7678090466153222,309.6519196065958,164.99378315134493,1.0,29,10.0,1.0,0.0,0.0,0.0,0.0
85,1.950366406700611,574.5078622864238,345.60749691674795,1.0,29,13.0,1.0,0.0,0.0,0.0,0.0
86,1.6961705823721263,852.935675288987,447.4409651614197,1.0,29,16.0,1.0,0.0,0.0,0.0,0.0
87,1.3170782393600615,1225.599619179619,597.0787472005608,1.0,29,19.0,1.0,0.0,0.0,0.0,0.0
88,1.339099496987489,2327.1577940125567,1086.5148654893853,1.0,29,22.0,1.0,0.0,0.0,0.0,0.0
89,1.2621081375409522,3395.177493640594,1490.0874008722337,1.0,29,25.0,1.0,0.0,0.0,0.0,0.0
90,2.4024593721105245,19.115648216737124,36.716065985736144,1.0,32,1.0,1.0,0.0,0.0,0.0,0.0
91,1.1253491616214866,93.58672960912995,78.47591113500765,1.0,32,4.0,1.0,0.0,0.0,0.0,0.0
92,1.7629595566858853,173.57221934603655,112.552423818673,1.0,32,7.0,1.0,0.0,0.0,0.0,0.0
93,1.474861262015005,306.6416287535124,150.10785050283786,1.0,32,10.0,1.0,0.0,0.0,0.0,0.0
94,1.7426504803962477,562.1418087785186,315.9291505227494,1.0,32,13.0,1.0,0.0,0.0,0.0,0.0
95,1.5712896563432244,860.916957665395,430.39392456383655,1.0,32,16.0,1.0,0.0,0.0,0.0,0.0
96,1.212843766470552,1242.4707676057546,578.0399113887386,1.0,32,19.0,1.0,0.0,0.0,0.0,0.0
97,1.1745693131318031,2327.0609000361824,1020.8878457252671,1.0,32,22.0,1.0,0.0,0.0,0.0,0.0
98,1.4128414225678925,3424.952254896828,1449.9261806085035,1.0,32,25.0,1.0,0.0,0.0,0.0,0.0
99,1.7200064453761403,14.060718022745776,44.74193745879673,1.0,2,1.0,0.0,1.0,0.0,0.0,0.0
100,2.4190662174181936,72.8684802327963,127.57355776486891,1.0,2,4.0,0.0,1.0,0.0,0.0,0.0
101,2.616313679868567,129.75329224174158,210.3821373407845,1.0,2,7.0,0.0,1.0,0.0,0.0,0.0
102,3.1764963417021517,235.30129672435837,377.80334434372776,1.0,2,10.0,0.0,1.0,0.0,0.0,0.0
103,3.6412956577494944,402.7572539724738,670.3509393493352,1.0,2,13.0,0.0,1.0,0.0,0.0,0.0
104,3.61816077800909,552.620912254078,950.0130260836653,1.0,2,16.0,0.0,1.0,0.0,0.0,0.0
105,5.539715224617881,764.7734839010034,1537.478672926162,1.0,2,19.0,0.0,1.0,0.0,0.0,0.0
106,5.540010371376766,1234.9042806954735,2609.1487040692728,1.0,2,22.0,0.0,1.0,0.0,0.0,0.0
107,5.972538661423821,1756.857320626938,4211.074336400889,1.0,2,25.0,0.0,1.0,0.0,0.0,0.0
108,0.9826819740672701,13.266217330391795,34.756609210160235,1.0,5,1.0,0.0,1.0,0.0,0.0,0.0
109,1.4146431883187387,62.33710935907468,84.67620647044328,1.0,5,4.0,0.0,1.0,0.0,0.0,0.0
110,2.323535623386943,115.26391727253998,150.14785012456812,1.0,5,7.0,0.0,1.0,0.0,0.0,0.0
111,2.0756573144432826,191.68472191828164,215.53541387411758,1.0,5,10.0,0.0,1.0,0.0,0.0,0.0
112,2.563709962188365,333.1482311814068,379.0910477094662,1.0,5,13.0,0.0,1.0,0.0,0.0,0.0
113,2.767367329374877,479.08455612704836,549.1235500686892,1.0,5,16.0,0.0,1.0,0.0,0.0,0.0
114,3.329661211507832,646.8184215073949,822.552828478098,1.0,5,19.0,0.0,1.0,0.0,0.0,0.0
115,2.9680892750823724,1031.4092292704881,1300.8530584319944,1.0,5,22.0,0.0,1.0,0.0,0.0,0.0
116,3.4783872368851485,1264.6152349928088,1775.9612113323287,1.0,5,25.0,0.0,1.0,0.0,0.0,0.0
117,0.918211207915879,13.19759252157599,30.746238624934225,1.0,8,1.0,0.0,1.0,0.0,0.0,0.0
118,1.440337250075518,59.79862378899154,76.96056255917108,1.0,8,4.0,0.0,1.0,0.0,0.0,0.0
119,1.6541945893733137,116.964088570007,123.21853559226048,1.0,8,7.0,0.0,1.0,0.0,0.0,0.0
120,2.1699404086806315,192.27721594662142,192.95679918154676,1.0,8,10.0,0.0,1.0,0.0,0.0,0.0
121,2.4203634265421234,328.63524218997566,324.92028426759356,1.0,8,13.0,0.0,1.0,0.0,0.0,0.0
122,2.3014709545132273,469.9863101755791,470.0219938651499,1.0,8,16.0,0.0,1.0,0.0,0.0,0.0
123,2.1449049155879427,588.1212089051072,586.6695387481464,1.0,8,19.0,0.0,1.0,0.0,0.0,0.0
124,2.625068474042125,885.6989761395355,928.0737552555024,1.0,8,22.0,0.0,1.0,0.0,0.0,0.0
125,2.7691416003694393,1169.8504307255757,1297.9717527481673,1.0,8,25.0,0.0,1.0,0.0,0.0,0.0
126,0.7748894696089786,11.803475463276966,28.7729660012814,1.0,11,1.0,0.0,1.0,0.0,0.0,0.0
127,1.173567184790345,56.2303648188172,67.98887478384069,1.0,11,4.0,0.0,1.0,0.0,0.0,0.0
128,1.7874567668780665,112.4276921301961,115.34422654212304,1.0,11,7.0,0.0,1.0,0.0,0.0,0.0
129,1.8415099672574373,192.5399141344661,171.18495935557513,1.0,11,10.0,0.0,1.0,0.0,0.0,0.0
130,2.178524734607138,313.27843796175875,273.7472796370851,1.0,11,13.0,0.0,1.0,0.0,0.0,0.0
131,2.2626654023607493,423.0636368081161,381.1700280367507,1.0,11,16.0,0.0,1.0,0.0,0.0,0.0
132,2.3729452855022948,583.2272398111577,553.9594154828726,1.0,11,19.0,0.0,1.0,0.0,0.0,0.0
133,2.0042808436200152,853.648561317218,763.1557720697746,1.0,11,22.0,0.0,1.0,0.0,0.0,0.0
134,2.2340484204058386,1028.5445948084093,1020.6201477886165,1.0,11,25.0,0.0,1.0,0.0,0.0,0.0
135,0.710392839632292,13.661800209910675,27.853692835160025,1.0,14,1.0,0.0,1.0,0.0,0.0,0.0
136,1.1134379696024943,54.303625418836035,63.90131331362454,1.0,14,4.0,0.0,1.0,0.0,0.0,0.0
137,1.368189722719694,106.72586601484784,102.30474944661171,1.0,14,7.0,0.0,1.0,0.0,0.0,0.0
138,1.6295220141037843,188.75744672374802,154.85129997391604,1.0,14,10.0,0.0,1.0,0.0,0.0,0.0
139,1.9636523253756017,315.44355085065496,255.9965656315669,1.0,14,13.0,0.0,1.0,0.0,0.0,0.0
140,1.9886063566060979,421.29562453870847,345.7356562003233,1.0,14,16.0,0.0,1.0,0.0,0.0,0.0
141,1.8900880100717814,552.8596833642068,445.71177708649066,1.0,14,19.0,0.0,1.0,0.0,0.0,0.0
142,2.159201608406836,819.716090532848,684.6864586033928,1.0,14,22.0,0.0,1.0,0.0,0.0,0.0
143,2.7770333360506183,1012.0574938333492,980.7329772123725,1.0,14,25.0,0.0,1.0,0.0,0.0,0.0
144,0.4674389505911559,12.391653064236735,26.308104975878962,1.0,17,1.0,0.0,1.0,0.0,0.0,0.0
145,1.136251607031229,54.571865503964624,63.25113619173687,1.0,17,4.0,0.0,1.0,0.0,0.0,0.0
146,1.5138391390742212,104.38409953217126,94.31872746938748,1.0,17,7.0,0.0,1.0,0.0,0.0,0.0
147,1.8256073653632032,183.17878625027103,147.47340113373983,1.0,17,10.0,0.0,1.0,0.0,0.0,0.0
148,1.4528910863549167,307.2056264726586,218.48524104804372,1.0,17,13.0,0.0,1.0,0.0,0.0,0.0
149,2.0451898415871077,421.36341741852334,332.1317835645214,1.0,17,16.0,0.0,1.0,0.0,0.0,0.0
150,1.9684212887582155,547.8462962706401,427.8705791317812,1.0,17,19.0,0.0,1.0,0.0,0.0,0.0
151,2.1004363600130818,789.6998582745156,644.5744266793395,1.0,17,22.0,0.0,1.0,0.0,0.0,0.0
152,2.648860063739031,942.4218606627528,854.3209229571552,1.0,17,25.0,0.0,1.0,0.0,0.0,0.0
153,0.5149751115323103,11.845078607504151,25.50840560518453,1.0,20,1.0,0.0,1.0,0.0,0.0,0.0
154,0.9474546840061027,53.50525613738666,57.70451408609856,1.0,20,4.0,0.0,1.0,0.0,0.0,0.0
155,1.5034947383269472,100.25459072703403,91.39022148501978,1.0,20,7.0,0.0,1.0,0.0,0.0,0.0
156,1.5263395012363645,180.18896809874934,139.51544294682807,1.0,20,10.0,0.0,1.0,0.0,0.0,0.0
157,2.032152017887849,301.8106497157944,225.40145667505732,1.0,20,13.0,0.0,1.0,0.0,0.0,0.0
158,1.7756445346396585,412.2488892162826,294.42486356342107,1.0,20,16.0,0.0,1.0,0.0,0.0,0.0
159,1.9610614546616691,558.4263718216365,420.8556026535009,1.0,20,19.0,0.0,1.0,0.0,0.0,0.0
160,2.1690483145908774,774.1667500924913,595.926898106122,1.0,20,22.0,0.0,1.0,0.0,0.0,0.0
161,2.320659921048344,930.1346062151118,784.7032231671916,1.0,20,25.0,0.0,1.0,0.0,0.0,0.0
162,0.5233424655908283,11.52899795185696,24.81942539601528,1.0,23,1.0,0.0,1.0,0.0,0.0,0.0
163,0.7579885867233138,50.944646639954634,54.6881985763239,1.0,23,4.0,0.0,1.0,0.0,0.0,0.0
164,1.1169114673702345,103.53156444116071,86.96354945235397,1.0,23,7.0,0.0,1.0,0.0,0.0,0.0
