,longrun_skews,longrun_means,longrun_stds,constant,sizes,horizons,equal,value,minvar,riskpar,rand
165,1.5334411508742263,179.78664999930083,137.6193076190412,1.0,23,10.0,0.0,1.0,0.0,0.0,0.0
166,1.5778855941729406,301.88557564775647,208.0678480418236,1.0,23,13.0,0.0,1.0,0.0,0.0,0.0
167,1.9749570821533218,412.10254390957243,297.2968318542258,1.0,23,16.0,0.0,1.0,0.0,0.0,0.0
168,1.7328628364127827,533.1813152108862,379.54165217453726,1.0,23,19.0,0.0,1.0,0.0,0.0,0.0
169,1.919638113420053,763.0929986230379,553.1349692755126,1.0,23,22.0,0.0,1.0,0.0,0.0,0.0
170,2.2028888387234495,910.0987309745524,754.8104806435928,1.0,23,25.0,0.0,1.0,0.0,0.0,0.0
171,0.5916727311824843,11.318367679063801,24.91650560485069,1.0,26,1.0,0.0,1.0,0.0,0.0,0.0
172,0.7126109968618748,52.482749095256366,54.778170271441134,1.0,26,4.0,0.0,1.0,0.0,0.0,0.0
173,1.3851475470966372,100.68055979258683,84.33432673835149,1.0,26,7.0,0.0,1.0,0.0,0.0,0.0
174,1.3136221324046466,175.26490124227396,131.8450168484301,1.0,26,10.0,0.0,1.0,0.0,0.0,0.0
175,1.7450734058687127,294.83995436229026,205.4958048753291,1.0,26,13.0,0.0,1.0,0.0,0.0,0.0
176,1.7980644620372586,404.2597349352944,274.8614989515362,1.0,26,16.0,0.0,1.0,0.0,0.0,0.0
177,1.9012547258027448,512.8791607476887,348.1097052038783,1.0,26,19.0,0.0,1.0,0.0,0.0,0.0
178,1.9351099629133872,756.1001272669644,535.1597951108822,1.0,26,22.0,0.0,1.0,0.0,0.0,0.0
179,2.36536632961224,853.0892325634087,687.625953214272,1.0,26,25.0,0.0,1.0,0.0,0.0,0.0
180,0.38213407486092077,11.325778047241375,24.472493556127333,1.0,29,1.0,0.0,1.0,0.0,0.0,0.0
181,0.769874117373404,52.41994366553003,53.09137903415594,1.0,29,4.0,0.0,1.0,0.0,0.0,0.0
182,0.7724231463713778,96.5225772801652,75.42499927563219,1.0,29,7.0,0.0,1.0,0.0,0.0,0.0
183,1.1093968503251315,177.06171592580637,118.6769958740021,1.0,29,10.0,0.0,1.0,0.0,0.0,0.0
184,1.7413580094124899,296.47009534385114,198.77329603799046,1.0,29,13.0,0.0,1.0,0.0,0.0,0.0
185,1.9283911623941814,412.64496391039,281.5717461695008,1.0,29,16.0,0.0,1.0,0.0,0.0,0.0
186,1.6184411349805006,519.2444130230646,340.5340922367634,1.0,29,19.0,0.0,1.0,0.0,0.0,0.0
187,1.9376804300484853,745.7404960400072,517.5684136516271,1.0,29,22.0,0.0,1.0,0.0,0.0,0.0
188,1.988184221742817,860.73681427957,659.7967202256003,1.0,29,25.0,0.0,1.0,0.0,0.0,0.0
189,0.43486357854095314,10.668924338503505,23.807001688774424,1.0,32,1.0,0.0,1.0,0.0,0.0,0.0
190,0.7163115721724431,52.30807934195832,53.90889112539688,1.0,32,4.0,0.0,1.0,0.0,0.0,0.0
191,0.9328048467785578,100.09384518516504,77.03914154057374,1.0,32,7.0,0.0,1.0,0.0,0.0,0.0
192,1.3185367907695345,176.36870963937457,127.99056710961845,1.0,32,10.0,0.0,1.0,0.0,0.0,0.0
193,1.7349042039262887,288.23534427585463,185.25854630623698,1.0,32,13.0,0.0,1.0,0.0,0.0,0.0
194,1.649109700419668,400.5616419317475,258.32627538828194,1.0,32,16.0,0.0,1.0,0.0,0.0,0.0
195,1.3439235594316725,507.38741666768226,305.1581998633736,1.0,32,19.0,0.0,1.0,0.0,0.0,0.0
196,1.4235714954635599,742.1165095089494,456.64907496835895,1.0,32,22.0,0.0,1.0,0.0,0.0,0.0
197,1.9085350270301311,850.5385516971602,618.7219123688627,1.0,32,25.0,0.0,1.0,0.0,0.0,0.0
198,1.6827899667743587,15.824654752203779,43.793418637858544,1.0,2,1.0,0.0,0.0,1.0,0.0,0.0
199,2.5205768823061008,84.43664444365598,136.89110932382363,1.0,2,4.0,0.0,0.0,1.0,0.0,0.0
200,2.884860168728971,152.58310137586113,227.00702766613142,1.0,2,7.0,0.0,0.0,1.0,0.0,0.0
201,2.6091536694272635,258.1478008934087,360.42313475632113,1.0,2,10.0,0.0,0.0,1.0,0.0,0.0
202,3.350317058278818,472.2934197017359,698.3646423609916,1.0,2,13.0,0.0,0.0,1.0,0.0,0.0
203,4.644167105446839,712.8156393860459,1143.9424992017575,1.0,2,16.0,0.0,0.0,1.0,0.0,0.0
204,4.935957814334293,985.0290477421531,1782.982230787825,1.0,2,19.0,0.0,0.0,1.0,0.0,0.0
205,3.9889632453681414,1729.0573596595968,2963.9482165670806,1.0,2,22.0,0.0,0.0,1.0,0.0,0.0
206,5.163564244164763,2441.7911706462014,4850.707481642059,1.0,2,25.0,0.0,0.0,1.0,0.0,0.0
207,1.8560552718638057,16.515289799553994,36.43740131075706,1.0,5,1.0,0.0,0.0,1.0,0.0,0.0
208,1.3593254141894096,77.56207626957558,86.48023071603454,1.0,5,4.0,0.0,0.0,1.0,0.0,0.0
209,1.6404637965023017,139.07293706561578,138.85388849240545,1.0,5,7.0,0.0,0.0,1.0,0.0,0.0
210,1.9250995682308931,239.15446664438647,212.9883817148298,1.0,5,10.0,0.0,0.0,1.0,0.0,0.0
211,2.3416732333396917,413.5955290344731,385.8838810502722,1.0,5,13.0,0.0,0.0,1.0,0.0,0.0
212,2.482665405747935,635.9951677459163,635.8374419770421,1.0,5,16.0,0.0,0.0,1.0,0.0,0.0
213,3.0253905321292542,902.2043536681144,954.6023115386417,1.0,5,19.0,0.0,0.0,1.0,0.0,0.0
214,2.7914021927794366,1529.1581757268114,1522.817763038375,1.0,5,22.0,0.0,0.0,1.0,0.0,0.0
215,3.0320187454485557,2254.1189816596057,2449.453190230883,1.0,5,25.0,0.0,0.0,1.0,0.0,0.0
216,1.5859341535699105,16.2819723101118,32.30243006581464,1.0,8,1.0,0.0,0.0,1.0,0.0,0.0
217,1.0079170589398025,74.71803224755239,79.09477558529562,1.0,8,4.0,0.0,0.0,1.0,0.0,0.0
218,1.819054044196531,133.80134006372916,125.5282120674612,1.0,8,7.0,0.0,0.0,1.0,0.0,0.0
219,1.9406826179761647,227.3277131573105,174.3950561571601,1.0,8,10.0,0.0,0.0,1.0,0.0,0.0
220,1.7087229083993911,405.1878619179185,312.4086960320971,1.0,8,13.0,0.0,0.0,1.0,0.0,0.0
221,2.3622027505322007,589.5798683019225,497.13433306340056,1.0,8,16.0,0.0,0.0,1.0,0.0,0.0
222,2.307965537543649,823.0209330587594,700.0016952261902,1.0,8,19.0,0.0,0.0,1.0,0.0,0.0
223,2.1573120791201483,1419.5829307015972,1127.3958076670986,1.0,8,22.0,0.0,0.0,1.0,0.0,0.0
224,2.332253561183127,1995.4699061989713,1644.693014738119,1.0,8,25.0,0.0,0.0,1.0,0.0,0.0
225,1.0033635942816777,15.365920149752077,28.36954026213405,1.0,11,1.0,0.0,0.0,1.0,0.0,0.0
226,0.9958562212399148,74.13409807678192,75.05273250879478,1.0,11,4.0,0.0,0.0,1.0,0.0,0.0
227,1.5604872019955887,135.0134243398849,118.3274815334804,1.0,11,7.0,0.0,0.0,1.0,0.0,0.0
228,1.7950974883289472,221.7863784799603,154.36504746348965,1.0,11,10.0,0.0,0.0,1.0,0.0,0.0
229,1.9145876625860259,386.4187604571626,277.5952363969135,1.0,11,13.0,0.0,0.0,1.0,0.0,0.0
230,2.0867809374853734,579.6300278014592,432.36590186604957,1.0,11,16.0,0.0,0.0,1.0,0.0,0.0
231,2.0867141975691625,791.8448070116102,575.8571727001705,1.0,11,19.0,0.0,0.0,1.0,0.0,0.0
232,1.6484689300098698,1326.5081258304865,890.0746253152486,1.0,11,22.0,0.0,0.0,1.0,0.0,0.0
233,2.3802321324333238,1957.5864811298488,1450.1146125276564,1.0,11,25.0,0.0,0.0,1.0,0.0,0.0
234,1.2409519857278286,14.702872332298432,28.450417613933475,1.0,14,1.0,0.0,0.0,1.0,0.0,0.0
235,0.9465031703045553,71.89217577048751,73.99823430585406,1.0,14,4.0,0.0,0.0,1.0,0.0,0.0
236,1.4690066693937514,132.78065364318243,107.60780129438788,1.0,14,7.0,0.0,0.0,1.0,0.0,0.0
237,1.5642200598408809,218.21233446573135,142.8315031109795,1.0,14,10.0,0.0,0.0,1.0,0.0,0.0
238,1.7386547712214304,385.4141323256123,255.30886304959134,1.0,14,13.0,0.0,0.0,1.0,0.0,0.0
239,1.7953022306948783,555.9232055579434,376.9823699635604,1.0,14,16.0,0.0,0.0,1.0,0.0,0.0
240,1.7002761382357363,740.0419957400428,489.0421422200939,1.0,14,19.0,0.0,0.0,1.0,0.0,0.0
241,1.6504213708607858,1318.4457966111543,816.9408989919539,1.0,14,22.0,0.0,0.0,1.0,0.0,0.0
242,1.8326322717226913,1884.5443159692115,1155.3523179054966,1.0,14,25.0,0.0,0.0,1.0,0.0,0.0
243,1.0929852316251707,14.808560504774109,28.600444798190953,1.0,17,1.0,0.0,0.0,1.0,0.0,0.0
244,0.8166804000181963,70.56555416643565,71.0395121454032,1.0,17,4.0,0.0,0.0,1.0,0.0,0.0
245,1.403149527298094,128.75515883873717,103.51537028466115,1.0,17,7.0,0.0,0.0,1.0,0.0,0.0
246,1.6219735214329063,212.52338762895585,134.66956381832418,1.0,17,10.0,0.0,0.0,1.0,0.0,0.0
247,1.7506941177495547,381.8322383890079,244.18326253523674,1.0,17,13.0,0.0,0.0,1.0,0.0,0.0
248,1.6911681831319096,544.1431508161912,353.35488714047233,1.0,17,16.0,0.0,0.0,1.0,0.0,0.0
249,1.7554694133494915,762.7657762018002,500.40833580619875,1.0,17,19.0,0.0,0.0,1.0,0.0,0.0
250,1.4924473436569157,1273.8779255644006,732.0613201286603,1.0,17,22.0,0.0,0.0,1.0,0.0,0.0
251,1.6785957878153983,1822.739697889084,1031.297874067201,1.0,17,25.0,0.0,0.0,1.0,0.0,0.0
252,0.8684465969397387,14.425882830749018,27.04917718142648,1.0,20,1.0,0.0,0.0,1.0,0.0,0.0
253,1.032819133901088,73.1718249901625,73.19777016901942,1.0,20,4.0,0.0,0.0,1.0,0.0,0.0
254,1.3532648725654546,128.89502408093745,104.51935941672873,1.0,20,7.0,0.0,0.0,1.0,0.0,0.0
255,1.608585418886163,218.6520913906973,128.86273660931872,1.0,20,10.0,0.0,0.0,1.0,0.0,0.0
256,1.7580286377944545,378.8399109765814,229.9000231564408,1.0,20,13.0,0.0,0.0,1.0,0.0,0.0
257,1.3391912748920782,543.6212501715963,330.14559570032856,1.0,20,16.0,0.0,0.0,1.0,0.0,0.0
258,1.6741601820670704,759.0836439799215,476.9602456366238,1.0,20,19.0,0.0,0.0,1.0,0.0,0.0
259,2.0365314888897497,1274.1052792065464,743.5113525683919,1.0,20,22.0,0.0,0.0,1.0,0.0,0.0
260,1.8424687816027343,1844.2091668139385,1003.5900300901355,1.0,20,25.0,0.0,0.0,1.0,0.0,0.0
261,1.1635384980461876,15.159088928593096,27.465004450527346,1.0,23,1.0,0.0,0.0,1.0,0.0,0.0
262,0.8465238711563495,72.2275411814006,70.49241595420862,1.0,23,4.0,0.0,0.0,1.0,0.0,0.0
263,1.343273686744729,125.65079458798984,100.93168529585147,1.0,23,7.0,0.0,0.0,1.0,0.0,0.0
264,1.5248539667145613,217.03449669066094,126.00294406660207,1.0,23,10.0,0.0,0.0,1.0,0.0,0.0
265,1.638810831339075,361.71461972647836,212.89286750994282,1.0,23,13.0,0.0,0.0,1.0,0.0,0.0
266,1.138189885700933,543.9144907490947,313.8093589295332,1.0,23,16.0,0.0,0.0,1.0,0.0,0.0
267,1.36982678772803,735.6109731249904,427.87780858847464,1.0,23,19.0,0.0,0.0,1.0,0.0,0.0
268,1.6272759498400848,1253.1253173334044,676.5699620492843,1.0,23,22.0,0.0,0.0,1.0,0.0,0.0
269,1.6274332461114103,1790.4804552692035,899.9379223143338,1.0,23,25.0,0.0,0.0,1.0,0.0,0.0
270,0.9000996469013219,14.798353715455166,26.01990256455227,1.0,26,1.0,0.0,0.0,1.0,0.0,0.0
271,0.7709601390828895,72.67518393292855,69.31957514232589,1.0,26,4.0,0.0,0.0,1.0,0.0,0.0
272,1.3608010175085061,126.8583976455183,101.13480089525476,1.0,26,7.0,0.0,0.0,1.0,0.0,0.0
273,1.2115686322274493,212.7983347416353,113.86539917698686,1.0,26,10.0,0.0,0.0,1.0,0.0,0.0
274,1.7957005766035972,368.6715881745475,214.03217195236758,1.0,26,13.0,0.0,0.0,1.0,0.0,0.0
275,1.3037541498555174,540.3330411794007,316.3821471677066,1.0,26,16.0,0.0,0.0,1.0,0.0,0.0
276,1.362710454070511,730.1846006766515,423.53024593331907,1.0,26,19.0,0.0,0.0,1.0,0.0,0.0
277,1.6277976273500372,1237.175258608677,639.6922889280781,1.0,26,22.0,0.0,0.0,1.0,0.0,0.0
278,1.8664728014572243,1805.8379208728009,907.6002492171083,1.0,26,25.0,0.0,0.0,1.0,0.0,0.0
279,0.8467003710331676,14.346767621399625,25.40748886577754,1.0,29,1.0,0.0,0.0,1.0,0.0,0.0
280,0.7197904310912252,69.96605839982455,69.00381406295666,1.0,29,4.0,0.0,0.0,1.0,0.0,0.0
281,1.2757878309022188,129.8110636310652,100.83425882811923,1.0,29,7.0,0.0,0.0,1.0,0.0,0.0
282,1.3075839870656285,208.30399661701696,114.4022831414261,1.0,29,10.0,0.0,0.0,1.0,0.0,0.0
283,1.4773130691500196,359.4337258581783,203.84748293874716,1.0,29,13.0,0.0,0.0,1.0,0.0,0.0
284,1.396165487516335,529.9084671539035,313.8347558239639,1.0,29,16.0,0.0,0.0,1.0,0.0,0.0
285,1.2813455607043445,725.0376322575183,409.0372428749863,1.0,29,19.0,0.0,0.0,1.0,0.0,0.0
286,1.6876822841907089,1216.182042375041,619.1518145704331,1.0,29,22.0,0.0,0.0,1.0,0.0,0.0
287,1.4264615127407276,1772.4927167082662,791.7544236951069,1.0,29,25.0,0.0,0.0,1.0,0.0,0.0
288,0.9219515813587098,15.580987518204541,26.22841335531726,1.0,32,1.0,0.0,0.0,1.0,0.0,0.0
289,0.6736942608758337,67.15547445739031,65.55853710746337,1.0,32,4.0,0.0,0.0,1.0,0.0,0.0
290,1.3594157599289587,130.7493013938694,101.81190696664008,1.0,32,7.0,0.0,0.0,1.0,0.0,0.0
291,1.1927999506017293,212.45230535859318,109.39246063848529,1.0,32,10.0,0.0,0.0,1.0,0.0,0.0
292,1.2325364608568667,359.1551357322059,188.6645192011169,1.0,32,13.0,0.0,0.0,1.0,0.0,0.0
293,1.1667178697597917,531.5379586178132,294.6751358076648,1.0,32,16.0,0.0,0.0,1.0,0.0,0.0
294,1.1852484562912582,726.1401784786526,391.84427926064734,1.0,32,19.0,0.0,0.0,1.0,0.0,0.0
295,1.441271771264003,1231.0766963376304,603.2008901301621,1.0,32,22.0,0.0,0.0,1.0,0.0,0.0
296,1.5312253217543343,1800.2701636531742,812.8489271003816,1.0,32,25.0,0.0,0.0,1.0,0.0,0.0
297,1.9238541967809224,17.140850969983095,44.50953179889116,1.0,2,1.0,0.0,0.0,0.0,1.0,0.0
298,2.355817198250966,81.2743828323411,131.12643185840736,1.0,2,4.0,0.0,0.0,0.0,1.0,0.0
299,2.5215497301817535,153.04122981181035,221.21037954543277,1.0,2,7.0,0.0,0.0,0.0,1.0,0.0
300,2.7164192725033685,273.7838260403815,379.3455899976928,1.0,2,10.0,0.0,0.0,0.0,1.0,0.0
301,3.716103176635994,476.2756057827873,721.7951481576731,1.0,2,13.0,0.0,0.0,0.0,1.0,0.0
302,3.768320982115529,682.723819620722,1084.924766319296,1.0,2,16.0,0.0,0.0,0.0,1.0,0.0
303,3.844779442122477,930.9591588645839,1501.5677077752412,1.0,2,19.0,0.0,0.0,0.0,1.0,0.0
304,4.9326211557818445,1859.3103024860618,3396.4101120187015,1.0,2,22.0,0.0,0.0,0.0,1.0,0.0
305,4.32505263973288,2551.4590688492067,4740.6496210727,1.0,2,25.0,0.0,0.0,0.0,1.0,0.0
306,1.1121748349296776,15.64619572801038,32.22234215197366,1.0,5,1.0,0.0,0.0,0.0,1.0,0.0
307,1.528458917103518,79.02098439632364,92.04145656803679,1.0,5,4.0,0.0,0.0,0.0,1.0,0.0
308,1.9036884767270805,153.12323004751727,152.3704667725545,1.0,5,7.0,0.0,0.0,0.0,1.0,0.0
309,2.296660754338903,263.14904255545,239.95419209827634,1.0,5,10.0,0.0,0.0,0.0,1.0,0.0
310,2.0548728709256565,471.16179077563453,419.84368374041094,1.0,5,13.0,0.0,0.0,0.0,1.0,0.0
311,2.5412219718229685,717.7566371174212,671.4451429670636,1.0,5,16.0,0.0,0.0,0.0,1.0,0.0
312,2.286528375954917,981.1125765122308,908.5928301739668,1.0,5,19.0,0.0,0.0,0.0,1.0,0.0
313,2.912806126974759,1770.0506102506715,1793.136691975519,1.0,5,22.0,0.0,0.0,0.0,1.0,0.0
314,3.023427421361982,2523.01064989612,2610.473258434895,1.0,5,25.0,0.0,0.0,0.0,1.0,0.0
315,1.4925719258214913,15.459411240176674,32.328252249401615,1.0,8,1.0,0.0,0.0,0.0,1.0,0.0
316,1.2199507961550131,81.7884600861161,81.16375409581102,1.0,8,4.0,0.0,0.0,0.0,1.0,0.0
317,1.5235290972838706,149.43256233944655,125.87182976526768,1.0,8,7.0,0.0,0.0,0.0,1.0,0.0
318,1.9495893742811372,266.4468278755615,205.79746626806596,1.0,8,10.0,0.0,0.0,0.0,1.0,0.0
319,2.432975852721283,485.9371797675044,396.1904329796353,1.0,8,13.0,0.0,0.0,0.0,1.0,0.0
320,2.4769929450459416,699.0633296027248,568.7321109014666,1.0,8,16.0,0.0,0.0,0.0,1.0,0.0
321,2.0701204805383018,991.0799174491548,779.3057801217988,1.0,8,19.0,0.0,0.0,0.0,1.0,0.0
322,2.1807243902305435,1786.9996000709593,1454.2307857658584,1.0,8,22.0,0.0,0.0,0.0,1.0,0.0
323,2.1030894771890556,2600.2144523205848,1964.866147972264,1.0,8,25.0,0.0,0.0,0.0,1.0,0.0
324,1.5738079948138124,17.203763856851655,31.154669259165725,1.0,11,1.0,0.0,0.0,0.0,1.0,0.0
325,1.105852543874352,82.08190833835889,76.39560933596209,1.0,11,4.0,0.0,0.0,0.0,1.0,0.0
326,1.8667232251706205,145.66371453785464,119.94940375021594,1.0,11,7.0,0.0,0.0,0.0,1.0,0.0
327,1.8827467300822673,269.0338269474459,179.9191564069518,1.0,11,10.0,0.0,0.0,0.0,1.0,0.0
328,2.0046668663376295,485.81533737293,343.6883625388397,1.0,11,13.0,0.0,0.0,0.0,1.0,0.0
329,2.079070887997492,703.4125507155823,491.01981011432997,1.0,11,16.0,0.0,0.0,0.0,1.0,0.0
